MUSCLE|ORIGIN|INSERTION|ACTION|INNERVATION|ARTERIAL SUPPLY
Flexor Pollicis Longus|Anterior surface of radius and adjacent interosseous membrane|Flexes phalanges of 1st digit (thumb)|Anterior interosseous nerve from median nerve (C8 and T1) (C8, T1)|Anterior interosseous artery|Base of distal phalanx of thumb
Infraspinatus|Infraspinous fossa of scapula|Laterally rotate arm; helps to hold humeral head in glenoid cavity of scapula|Suprascapular nerve (C5 and C6) (C5, C6)|Suprascapular and circumflex scapular arteries|Middle facet on greater tuberosity of humerus
Flexor Digitorum Superficialis|Humeroulnar head: medial epicondyle of humerus, ulnar collateral ligament, and coronoid process of ulna; Radial head: superior half of anterior border of radius|Flexes middle phalanges at proximal interphalangeal joints of medial four digits;  acting more strongly, it also flexes proximal phalanges at metacarpophalangeal joints and hand|Median nerve (C7, C8 and T1) (C7, C8, T1)|Ulnar artery|Bodies of middle phalanges of digits 2 - 5
Subscapularis|Subscapular fossa of scapula|Medially rotates arm and adducts it; helps to hold humeral head in glenoid cavity of scapula|Upper and lower subscapular nerves (C5, C6 and C7) (C5, C6, C7)|Subscapular artery|Lesser tuberosity of humerus
Latissimus Dorsi|Spinous processes of inferior 6 thoracic vertebrae, thoracolumbar fascia, iliac crest, and inferior 3 or 4 ribs|Extends, adducts, and medially rotates humerus; raises body toward arms during climbing|Thoracodorsal nerve (C6, C7, and C8) (C6, C7, C8)|Thoracodorsal artery|Floor of intertubercular groove of humerus
Supraspinatus|Supraspinous fossa of scapula|Initiates and assists deltoid in abduction of arm and acts with other rotator cuff muscles|Suprascapular nerve (C4, C5 and C6) (C4, C5, C6)|Suprascapular artery|Superior facet on greater tuberosity of humerus
Levator Scapulae|Posterior tubercles of transverse processes of C1 - C4 vertebrae|Elevates scapula and tilts its glenoid cavity inferiorly by rotating scapula|Dorsal scapular (C5) and cervical (C3 and C4) nerves (C3, C5, C4)|Dorsal scapular artery|Superior part of medial border of scapula
Pectoralis Major|Clavicular head: anterior surface of medial half of clavicle; Sternocostal head: anterior surface of sternum, superior six costal cartilages, and aponeurosis of external oblique muscle|Adducts and medially rotates humerus; draws scapula anteriorly and inferiorly; Acting alone: clavicular head flexes humerus and sternocostal head extends it|Lateral and medial pectoral nerves; clavicular head (C5 and C6, sternocostal head (C7, C8, and T1) (C5, C6, C7, C8, T1)|pectoral branch of the thoracoacromial trunk|Lateral lip of intertubercular groove of humerus
Extensor Carpi Radialis Longus|Lateral supracondyle ridge of humerus|Extend and abduct hand at wrist joint|Radial nerve (C6 and C7) (C7, C6)|Radial artery|Base of 2nd metacarpal
Abductor Digiti Minimi|Pisiform|Abducts little (5th) finger|Deep branch of ulnar nerve (C8 and T1) (C8, T1)|Ulnar artery|Medial side of base of proximal phalanx of little finger
Anconeus|Lateral epicondyle of humerus|Assists triceps in extending forearm; stabilizes elbow joint; abducts ulna during pronation|Radial nerve (C7, C8 and T1) (C7, C8, T1)|Middle collateral branch of deep brachial artery; Recurrent interosseous artery|Lateral surface of olecranon and superior part of posterior surface of ulna
Flexor Digitorum Profundus|Proximal 3/4 of medial and anterior surfaces of ulna and interosseous membrane|Flexes distal phalanges at distal interphalangeal joints of medial four digits; assists with flexion of hand|Medial part: ulnar nerve (C8 and T1); Lateral part: anterior interosseous branch of median nerve (C8 and T1) (C8, T1)|Ulnar and anterior interosseous arteries|Base of the distal phalanx of digits 2 - 5
Triceps Brachii|Long head: infraglenoid tubercle of scapula; Lateral head: posterior surface of humerus, superior to radial groove; Medial head: posterior surface of humerus, inferior to radial groove|Chief extensor of forearm; long head steadies head of abducted humerus|Radial nerve (C6, C7 and C8) (C6, C7, C8)|Branches of deep brachial artery|Proximal end of olecranon process of ulna and fascia of forearm
Teres Major|Dorsal surface of inferior angle of scapula|Adducts and medially rotates arm|Lower subscapular nerve (C6 and C7) (C6, C7)|Subscapular and circumflex scapular arteries|Medial lip of intertubercular groove of humerus
Pectoralis Minor|3rd to 5th ribs near their costal cartilages|Stabilizes scapula by drawing it inferiorly and anteriorly against thoracic wall|Medial pectoral nerves; clavicular head (C8 and T1) (C8, T1)|Pectoral branch of the thoracoacromial trunk|Medial border and superior surface of coracoid process of scapula
Abductor Pollicis Brevis|Flexor retinaculum and tubercles of scaphoid and trapezium|Abducts thumb and helps oppose it|Recurrent branch of median nerve (C8 and T1) (C8, T1)|Superficial palmar branch of the radial artery|Lateral side of base of proximal phalanx of thumb
